lat,long,catagories,severity
30.29761497,120.076722,2,2
30.29761435,120.0767134,2,2
30.29644843,120.0766184,0,0
30.29626061,120.0763986,2,2
30.29625775,120.0763856,2,2
30.29625397,120.0763185,0,0
30.29625444,120.0762812,1,2
30.2962558,120.0762607,1,2
30.29625683,120.0762388,1,2
30.296261,120.0761669,0,0
30.29626169,120.076138,0,0
30.29627023,120.0760198,1,2
30.29627295,120.0759886,1,2
30.29628348,120.0758264,1,2
30.29628509,120.0757963,1,2
30.29628944,120.0757398,1,2
30.29629078,120.0757141,1,2
30.29623156,120.0754115,2,2
30.2962208,120.0753996,2,2
30.29612929,120.0753428,0,0
30.29612796,120.0753415,0,0
30.29612466,120.0753404,2,2
30.29612277,120.0753395,2,2
30.29608928,120.0753202,1,3
30.29608787,120.0753191,1,3
30.29608628,120.075318,1,3
30.29604642,120.0752559,0,0
30.29604465,120.0752446,0,0
30.2960431,120.0752318,0,0
30.29623484,120.073959,0,0
30.29624063,120.0739241,0,0
30.29624667,120.073888,0,0
30.29625375,120.0738495,0,0
30.29626036,120.0738103,0,0
30.29629302,120.0736265,0,0
30.29629962,120.0735887,0,0
30.29630647,120.0735509,0,0
30.29631335,120.0735133,0,0
30.29631973,120.073477,0,0
30.29632606,120.0734417,1,2
30.29633221,120.073407,1,2
30.29633874,120.0733727,1,2
30.29635136,120.0733025,1,2
30.29635672,120.0732713,1,2
30.29636209,120.07324,1,2
30.29636756,120.0732084,1,2
30.29637307,120.0731774,1,2
30.29637847,120.0731465,0,0
30.29638365,120.0731153,0,0
30.29638904,120.0730835,0,0
30.29639447,120.0730514,0,0
30.29639995,120.0730184,0,0
30.29656747,120.0720064,0,0
30.29664564,120.0715376,0,0
30.29665158,120.0714964,0,0
30.29667792,120.0712924,0,0
30.29668309,120.0712525,0,0
30.29677983,120.0706157,0,0
30.29678711,120.0705768,0,0
30.29681572,120.0704151,0,0
30.29682203,120.0703759,0,0
30.2968722,120.0681458,1,2
30.2968721,120.0681183,1,2
30.2968692,120.0678037,0,0
30.29686842,120.0677383,0,0
30.29686773,120.0677058,0,0
30.29786252,120.0598112,1,2
30.29786443,120.0597768,1,2
30.29788171,120.0594329,0,0
30.29788439,120.059397,0,0
30.29790899,120.0589385,0,0
30.29791267,120.0588551,1,2
30.29791418,120.0588179,1,2
30.29831806,120.050663,0,0
30.29832048,120.0506185,0,0
30.29832259,120.0505739,0,0
30.29832508,120.0505277,0,0
30.29832745,120.0504802,0,0
30.29832993,120.0504327,0,0
30.29833228,120.0503857,0,0
30.29833488,120.0503414,0,0
30.29833758,120.050297,0,0
30.29835924,120.0487224,2,2
30.2983614,120.0486797,2,2
30.29838376,120.0483649,0,0
30.29838587,120.0483244,0,0
30.29840455,120.0480267,0,0
30.29840683,120.0479888,0,0
30.29840956,120.047955,0,0
30.29841489,120.0478898,0,0
30.29841716,120.0478569,0,0
30.29842438,120.04775,1,2
30.2984263,120.0477154,1,2
30.29842837,120.0476817,1,2
30.29843068,120.0476475,1,2
30.2984332,120.0476142,1,2
30.29843456,120.0475795,1,2
30.29843632,120.0475459,1,2
30.29843842,120.0475125,1,2
30.29845973,120.0470705,0,0
30.29846155,120.0470379,0,0
30.2987033,120.0430674,0,0
30.29870371,120.0430677,0,0
30.29870412,120.0430677,0,0
30.29870485,120.0430678,1,2
30.2987053,120.0430684,1,2
30.2987057,120.0430684,1,2
30.29871927,120.0430724,2,2
30.29871959,120.043072,0,0
30.29871988,120.0430721,0,0
30.29872,120.043072,1,2
30.2987201,120.0430717,1,2
30.29872053,120.0430708,0,0
30.29872045,120.0430706,0,0
30.29872177,120.0430592,0,0
30.29871862,120.0429226,2,2
30.29871339,120.0429181,2,2
30.29815391,120.0522385,0,0
30.29815066,120.0522864,0,0
30.29804559,120.0539635,2,2
30.29804433,120.0539888,2,2
30.29804326,120.054014,0,0
30.29804174,120.0540386,0,0
30.2980266,120.0543925,1,2
30.2980266,120.0543924,1,2
30.29802673,120.0543925,1,2
30.29802665,120.0543929,0,0
30.29802685,120.054393,0,0
30.29802686,120.0543934,0,0
30.297618297899998,120.076785822
30.2976177999,120.076786628
30.2976175819,120.07678771799999
30.2976171307,120.07678835799999
30.297617296899997,120.076788485
30.2976174936,120.07678807500001
30.2976166951,120.076787742
30.2976157177,120.07678687800001
30.297614778799996,120.076786524
30.297614111100003,120.076786141
30.297612986999997,120.07678534799999
30.297612376900002,120.076784552
30.297612937700002,120.07678382399999
30.2976141436,120.076783178
30.2976158563,120.076782051
30.297616190200003,120.07677444400001
30.2976157807,120.076755739
30.2976151549,120.076729882
30.2976133196,120.07670170600001
30.297608899800004,120.076679098
30.2976039449,120.07666574299999
30.2975997625,120.07665811700001
30.2975947097,120.076652961
30.297586160699996,120.076645992
30.297569298899997,120.076639044
30.2975482197,120.07663806000001
30.297524451999998,120.076640002
30.2974873556,120.07663860299999
30.2974370473,120.076636613
30.297375888,120.076635033
30.297307650100002,120.076633518
30.297234827799997,120.076631969
30.297157458,120.076630025
30.2970803509,120.07662991299999
30.297005003899997,120.076630044
30.2969283228,120.076630436
30.296852546,120.07663147299999
30.296777338000002,120.07663294
30.296700586900002,120.076634277
30.2966231182,120.07663490499999
30.2965524585,120.07663267
30.2964878553,120.076625835
30.296428285799998,120.076610825
30.2963787946,120.07658152600001
30.2963346435,120.076539017
30.2962981997,120.07648956499999
30.296274686800004,120.07644425000001
30.2962606132,120.076397017
30.296254714400003,120.07635032399999
30.2962543326,120.076294671
30.2962580881,120.076219537
30.296262846,120.076126435
30.2962704096,120.07602011499999
30.296278738300003,120.075905941
30.296285573,120.075793214
30.2962921084,120.07569768699999
30.296296312099997,120.075613825
30.296291136599997,120.075539855
30.296273315100002,120.075477466
30.2962423305,120.075425092
30.2962067054,120.075387357
30.296176331599998,120.075366361
30.2961528899,120.07535406299999
30.296137970700002,120.07534691000001
30.2961297037,120.07534280899999
30.296123786,120.075339981
30.296115505,120.07533614
30.2961057527,120.075330958
30.2961004756,120.07532793799999
30.296098566700003,120.075326594
30.2960964097,120.075325109
30.2960933668,120.075322984
30.296088708699997,120.07531972000001
30.296082598799998,120.07531534499999
30.2960745773,120.075308262
30.2960655024,120.07529735
30.296054149800003,120.075277288
30.2960445044,120.075240215
30.2960446469,120.075182673
30.2960522188,120.075102962
30.2960633655,120.075001007
30.2960799305,120.07488698499999
30.2961000103,120.074764121
30.2961211435,120.074636467
30.2961431735,120.074505799
30.2961652598,120.07437442099999
30.2961878606,120.074239648
30.296210392,120.074103455
30.2962320665,120.073974576
30.2962544428,120.07384432799999
30.2962782662,120.073709819
30.2963015195,120.073578565
30.2963249616,120.07344756799999
30.2963477189,120.07332284
30.2963674223,120.073209235
30.2963866913,120.073097531
30.2964062343,120.07298080599999
30.296425433499998,120.072868339
30.2964437917,120.072773247
30.2964593069,120.072682549
30.2964738674,120.072579774
30.2964924857,120.07245774799999
30.2965137252,120.07232506700001
30.296535071500003,120.072193336
30.296559014600003,120.072054148
30.2965828026,120.071918459
30.296607988300003,120.071770345
30.2966301771,120.071638502
30.2966512861,120.071496916
30.2966705529,120.07135030900001
30.296688838199998,120.07120877
30.2967081628,120.071063861
30.296729271999997,120.070915076
30.296751695399998,120.070776007
30.2967757372,120.070638476
30.2968013581,120.07049722800001
30.2968246568,120.07035461900001
30.296841120899998,120.070219329
30.2968522235,120.07009038300001
30.296860316500002,120.069958114
30.2968666214,120.06982265
30.2968718348,120.069692312
30.2968749862,120.06956624
30.296876462199997,120.06944079200001
30.296877362700002,120.069308168
30.2968779254,120.06917926199999
30.296877556200002,120.069052383
30.2968771153,120.068939138
30.2968762354,120.068825664
30.2968758333,120.06871234
30.296875406399998,120.06860768300001
30.296874216299997,120.068499777
30.2968732917,120.06838975000001
30.2968729747,120.06828340800001
30.2968725937,120.06817814
30.2968721513,120.06807279799999
30.2968714928,120.067961761
30.296870221499997,120.06785261099999
30.2968682159,120.06773424900001
30.2968662453,120.06762047599999
30.2968648971,120.06751163499999
30.2968639232,120.06741167599999
30.2968627703,120.067317854
30.296861832999998,120.067218236
30.2968620603,120.06711006100001
30.2968627377,120.066992811
30.2968633059,120.066869893
30.2968645505,120.066743069
30.296864698600004,120.066612191
30.2968655328,120.06648279
30.2968668253,120.06637259200001
30.296869993599998,120.066271791
30.296872865,120.06618871999999
30.2968751577,120.066118905
30.2968763847,120.066061969
30.2968774382,120.066015905
30.296878062599998,120.06598329
30.2968781224,120.065962447
30.2968780074,120.06595124699999
30.2968773668,120.065946882
30.296876412800003,120.065945499
30.296876189200002,120.065944473
30.296876442,120.06594263299999
30.2968772487,120.065937606
30.296878099300002,120.06592243200001
30.2968801136,120.06589007000001
30.296882638299998,120.06583813499999
30.2968860034,120.065774605
30.2968904944,120.06571463
30.2968951014,120.06565332
30.2968990076,120.065586477
30.296902833700003,120.065517615
30.29690686,120.06545172199999
30.296912005899998,120.06538769000001
30.2969170035,120.065323729
30.2969215344,120.06526439999999
30.296926249200002,120.06520595
30.2969317703,120.065143245
30.296938568199998,120.06507395099999
30.2969476993,120.065004403
30.2969584364,120.06493003400001
30.2969717547,120.064848551
30.296988544199998,120.064759822
30.2970056634,120.064669356
30.297026219099997,120.06457100400002
30.2970470499,120.06447372000001
30.2970695567,120.06437064699999
30.2970921479,120.064259275
30.2971143281,120.064149487
30.2971380317,120.064032279
30.2971657326,120.06390125600001
30.2971936023,120.06377478899999
30.2972215358,120.063647924
30.2972503975,120.063520109
30.2972820713,120.063385565
30.2973117156,120.063259363
30.2973396389,120.063143279
30.2973654205,120.063030958
30.297391218799998,120.06291828900001
30.2974171708,120.06280259200001
30.2974421262,120.06269486400001
30.297468979,120.062580785
30.297496838500003,120.06246290499999
30.297525935,120.062337758
30.2975562845,120.062208716
30.297585658,120.06208312000001
30.297614966199998,120.06195688300001
30.297643023800003,120.061830807
30.2976694085,120.06170864699999
30.297693607299998,120.061591248
30.2977170695,120.06146820800001
30.2977389625,120.061343301
30.297759304699998,120.061221764
30.2977760128,120.06110356200001
30.2977893953,120.060986359
30.297800366,120.060865192
30.297809596,120.06074509199999
30.2978191037,120.060617721
30.2978272093,120.060492194
30.2978343631,120.060362428
30.2978411525,120.060230157
30.297847676900002,120.06009365300001
30.297854430900003,120.05996061600001
30.297861756000003,120.05982415300001
30.2978684749,120.059693639
30.2978751573,120.05955968399999
30.2978826874,120.059420596
30.2978904406,120.059287268
30.2978983363,120.059148838
30.297905247899998,120.059010868
30.2979120376,120.05886954600001
30.2979180473,120.058729915
30.2979254806,120.05858248099999
30.2979337873,120.058429594
30.2979420951,120.05828167600001
30.297950299,120.05813499300001
30.297958746600003,120.057979812
30.2979675992,120.057833748
30.2979769708,120.057688235
30.2979873224,120.05753210099999
30.297998112800002,120.057387237
30.298010356,120.057237492
30.298021906099997,120.05709581400001
30.2980317636,120.056958481
30.2980404365,120.05682433800001
30.2980487301,120.056694317
30.2980556195,120.056566288
30.298062106299998,120.056439344
30.2980692481,120.056312263
30.2980743934,120.056189347
30.2980796291,120.05605511899999
30.298085776799997,120.055921098
30.298091867500002,120.055784055
30.298098361500003,120.05564431799999
30.298104572299998,120.055510838
30.298109836200002,120.055383966
30.298116000999997,120.055259382
30.298121843700002,120.055149083
30.2981268162,120.055054763
30.2981284043,120.054973362
30.298125874000004,120.05489019299999
30.298120486600002,120.054808753
30.2981156978,120.054733471
30.2981130787,120.054654713
30.2981143177,120.05456367999999
30.298119402799998,120.05445666199999
30.2981273487,120.054336529
30.2981350556,120.05421446099999
30.298141972899998,120.05408451299999
30.2981495491,120.053948232
30.2981572073,120.05381258
30.298164127199996,120.053673043
30.2981710514,120.053533648
30.298178332000003,120.053387903
30.298185750000002,120.05324162999999
30.298192867500003,120.053094585
30.2982002169,120.052939295
30.298207759,120.052790656
30.2982142403,120.052642907
30.2982207041,120.052500057
30.2982280756,120.052347691
30.298235606200002,120.052200143
30.2982435317,120.052055967
30.298251834200002,120.051912783
30.298259676500003,120.051767654
30.2982675144,120.051619938
30.2982759477,120.051469293
30.2982839227,120.051314633
30.2982924445,120.051153836
30.2983011401,120.05099748299999
30.2983089985,120.05084096799999
30.298317068299998,120.05068290499999
30.2983253723,120.050521265
30.2983341469,120.050355197
30.298342897799998,120.050195076
30.2983512327,120.050035016
30.2983579973,120.049878647
30.2983512391,120.049730207
30.2983380926,120.049574464
30.2983305907,120.049406506
30.2983373279,120.04924471700001
30.2983455449,120.04908982299999
30.2983501022,120.048942481
30.2983557272,120.048790804
30.2983643892,120.048640398
30.2983749905,120.048499852
30.298383967,120.04835961500001
30.2983918206,120.048219535
30.298400756299998,120.048091208
30.2984092121,120.047961358
30.298418278999996,120.047841704
30.298426338,120.047716447
30.2984338295,120.047595017
30.2984389963,120.04747191300001
30.2984439936,120.047346046
30.298451064800002,120.047226743
30.298457572399997,120.04710867399999
30.298464261999996,120.04699160199999
30.2984709346,120.04687483
30.2984774892,120.046758622
30.2984841713,120.04664093199999
30.2984923618,120.046519789
30.298499562299998,120.046404361
30.2985065114,120.04629117500001
30.2985142326,120.046178228
30.298521429900003,120.046071071
30.2985284783,120.045956903
30.2985378133,120.045845913
30.298546655,120.045729269
30.2985545768,120.045607432
30.298562003,120.045484944
30.298569592099998,120.045363993
30.2985777331,120.045244342
30.298584603099997,120.045131456
30.2985918038,120.04501977800001
30.2985989472,120.04490694399999
30.2986058702,120.04479032699999
30.298612714599997,120.044668477
30.2986197996,120.044548796
30.2986270758,120.04442894
30.2986348341,120.044310114
30.2986407734,120.04419128699999
30.2986464955,120.044071315
30.2986516159,120.043948693
30.298657223,120.043832306
30.2986626266,120.04372114899999
30.2986679941,120.043614249
30.2986721976,120.043518169
30.298676667200002,120.04342686300001
30.2986808052,120.043349487
30.298684925699998,120.04328603399999
30.2986885565,120.04322977
30.2986919224,120.043185374
30.298694148899997,120.04314820100001
30.298697046500003,120.043118313
30.2986994981,120.043096367
30.2987011569,120.04308182599999
30.2987016312,120.043073289
30.2987016186,120.04306976100001
30.2987012923,120.043069425
30.2987011811,120.043069433
30.298701266200002,120.043069335
30.2987010439,120.043068771
30.2987016651,120.04306777100001
30.2987024421,120.04306727
30.2987036664,120.04306757500001
30.298705121100003,120.043068089
30.2987063913,120.04306879800001
30.2987081018,120.04306963799999
30.2987101869,120.043070764
30.2987121464,120.043071854
30.2987141102,120.043072518
30.2987157004,120.043073198
30.2987166738,120.043073517
30.2987172701,120.043073216
30.2987178664,120.043073047
30.2987182699,120.04307261599999
30.298718736199998,120.04307242700001
30.2987187715,120.043072416
30.298718715200003,120.043072444
30.298719132800002,120.04307257399999
30.2987193635,120.043072222
30.298719916899998,120.043071902
30.298720314399997,120.04307136400001
30.2987204145,120.04307104
30.2987204637,120.043070708
30.2987205063,120.04307073300001
30.2987204756,120.04307015399999
30.2987213191,120.043062948
30.298723220299998,120.0430437
30.2987262955,120.043015062
30.298729623600003,120.042982708
30.2987293733,120.04295113399999
30.298718829600002,120.042924281
30.2986998779,120.042910667
30.298677963,120.042910703
30.298658145,120.042927139
30.2986474415,120.042958748
30.298641812699998,120.04300182200001
30.298637635,120.043061303
30.2986343476,120.043138469
30.2986306831,120.04323706299999
30.298626190199997,120.04335544400001
30.2986198894,120.043487285
30.2986129053,120.043627954
30.2986056262,120.043775158
30.2985976714,120.043924581
30.2985892598,120.04408100500001
30.298580048799998,120.044241865
30.2985705031,120.04440687799999
30.2985612435,120.044577839
30.298551774699998,120.04475647
30.2985416489,120.044931028
30.298531802299998,120.045108657
30.298522188799996,120.045290916
30.2985122425,120.04547963
30.2985027389,120.045661585
30.2984931728,120.045842663
30.298483667,120.046023871
30.298473537099998,120.046205746
30.298462794400002,120.04638994999999
30.2984519621,120.046580968
30.298442324000003,120.04676531499999
30.2984326044,120.04696400799999
30.298422900000002,120.04715933400001
