lat,long,catagories,severity
30.2984128329,120.047357156
30.298401875599996,120.04756412500001
30.2983911437,120.04775524
30.2983798432,120.047957579
30.2983696199,120.04815348100001
30.2983603346,120.048350565
30.2983521898,120.048547144
30.298345274600003,120.048756596
30.2983393305,120.04896620400001
30.298332439800003,120.04918290699999
30.298324645100003,120.04940757300001
30.2983157692,120.04962218
30.2983042884,120.049849546
30.298293277,120.050062624
30.2982817798,120.05028776099999
30.298270898300004,120.050501993
30.2982601225,120.05070704399999
30.298247120400003,120.050906762
30.298232630399998,120.05110011000001
30.2982202866,120.051271892
30.2982067107,120.051447642
30.2981945734,120.05161528500001
30.2981834983,120.051784644
30.2981720641,120.05196232300001
30.298160724499997,120.05213456899999
30.298149402099998,120.052306373
30.2981374429,120.05248097600001
30.2981247548,120.052661243
30.298112799800002,120.05282978299999
30.2981017267,120.052986375
30.298090365500002,120.053146889
30.298080154999997,120.05329448500001
30.2980722306,120.053437981
30.298065292900002,120.053579605
30.298058006599998,120.053715148
30.2980521622,120.05382863499999
30.2980473073,120.053929429
30.2980428003,120.05402033799999
30.298038948600002,120.054106589
30.298035389800003,120.054188572
30.2980322431,120.054256123
30.298029795900003,120.054309849
30.298027466100002,120.054347998
30.298026263500002,120.05437241899999
30.2980257949,120.054385256
30.2980254916,120.054390432
30.2980260305,120.054390888
30.298026295200003,120.054390927
30.298026275,120.054390859
30.298026633,120.054391295
30.2980268066,120.054391534
30.2980265908,120.05439191699999
30.298026516300002,120.054392227
30.2980265998,120.05439249700001
30.2980265978,120.05439278
30.2980267808,120.054393022
30.2980269232,120.05439358199999
30.298027103099997,120.054394115
30.2980273773,120.05439475499999
30.2980274017,120.054395554
30.2980274948,120.054396812
30.2980278233,120.054397436
30.2980278834,120.05439798100001
30.298027615000002,120.05439836199999
30.298027403299997,120.054398679
30.298026897,120.05439909
30.298026414699997,120.05439958000001
30.2980260491,120.054399849
30.2980257098,120.054400184
30.2980256553,120.05440064099999
30.2980259584,120.05440097500001
30.2980261057,120.05440098499999
30.2980259664,120.054400919
30.2980260105,120.054400748
30.2980260166,120.054400762
30.2980261059,120.05440059799999
30.298026117,120.05440036600001
30.298026113299997,120.054400035
30.298026231999998,120.054399876
30.2980261005,120.054399734
30.298025984400002,120.054399668
30.2980257136,120.054399385
30.2980255097,120.054399231
30.298025444200004,120.05439913800001
30.2980253765,120.05439918400002
30.298025100300002,120.054399023
30.2980247896,120.054398989
30.2980242936,120.05439898200001
30.2980238237,120.054399192
30.298023274400002,120.05439948600001
30.298022674200002,120.05439986200001
30.298022296200003,120.054400252
30.2980217693,120.05440057300001
30.2980213093,120.05440080300001
30.2980212255,120.05440114700001
30.2980212959,120.054401352
30.298021454300002,120.05440163499999
30.298021172600002,120.054401923
30.298021006,120.054402217
30.2980207677,120.05440236100002
30.2980205448,120.05440234900001
30.2980203429,120.054402045
30.298020173,120.05440170600001
30.298020023,120.05440136200001
30.2980200933,120.054401321
30.2980200242,120.05440110900001
30.2980197804,120.05440099100001
30.298019703700003,120.054401442
30.2980198626,120.054402064
30.298020078999997,120.054402647
30.2980198471,120.05440281700001
30.298019551299998,120.054402638
30.2980191563,120.054402298
30.298018783699998,120.054402002
30.2980185271,120.054401898
30.2980181537,120.05440157700001
30.2980181284,120.05440148199999
30.298018187900002,120.054401504
30.298018198,120.054401787
30.2980183605,120.05440202899999
30.2980183644,120.05440207800001
30.2980186152,120.054402125
30.2980191569,120.05440211000001
30.2980194604,120.05440175899999
30.2980193366,120.054401391
30.2980192189,120.05440124299999
30.298019286600002,120.05440115700002
30.2980191985,120.05440129099999
30.298018975999998,120.054401407
30.298018894400002,120.054401511
30.298019433,120.054401812
30.298019556999996,120.05440204
30.298019292099998,120.05440208
30.2980191555,120.054402235
30.2980193404,120.05440259699999
30.2980196127,120.054403013
30.298019666800002,120.054403244
30.2980196191,120.054403463
30.298019487199998,120.05440351600001
30.2980195267,120.054403552
30.298019345100002,120.05440349700001
30.298019260900002,120.054403397
30.2980193281,120.054403249
30.2980192823,120.054402997
30.298018974,120.05440264500001
30.2980188211,120.054402327
30.2980185093,120.05440215799999
30.2980183001,120.054402012
30.298018049000003,120.054401866
30.2980178667,120.054401739
30.2980178991,120.05440186300001
30.2980178647,120.05440295
30.298016937400003,120.05441435099999
30.298014870000003,120.054447595
30.2980110749,120.05450548799999
30.298006046599998,120.05458798800001
30.2979978879,120.054697394
30.2979865303,120.05484040900001
30.2979768697,120.054999723
30.2979658863,120.055187971
30.297953807099997,120.05538734
30.2979430043,120.055594356
30.2979315001,120.055813504
30.297922685099998,120.056029013
30.297917510799998,120.056243295
30.297912876,120.056463991
30.2979056973,120.05669204899999
30.297897648,120.056927585
30.297890643400002,120.05714606699999
30.297885139999998,120.05736811999999
30.2978795055,120.05757715600001
30.2978711369,120.05778042399999
30.2978616412,120.057982616
30.297851392600002,120.058185928
30.2978411063,120.058379747
30.2978316237,120.05856519000001
30.2978222792,120.058745793
30.297813619899998,120.05891961100001
30.297805597900002,120.059091295
30.2977981583,120.059248233
30.2977902808,120.05940862
30.297782083399998,120.059563667
30.2977731344,120.059716577
30.2977645461,120.059875754
30.297756135700002,120.060027314
30.297747057800002,120.060185691
30.297737250599997,120.060338075
30.2977257963,120.060507542
30.297712815,120.06067603400001
30.2976978707,120.06084305300001
30.297679745,120.061008392
30.297658805599998,120.061173553
30.2976366954,120.061322997
30.2976129253,120.06146346
30.2975868041,120.061591902
30.297562743,120.06170405499999
30.297538533900003,120.061814412
30.2975110825,120.061931786
30.2974862995,120.062040434
30.2974603062,120.062151936
30.297432103299997,120.062274825
30.2974032042,120.06239702500001
30.297374327900002,120.062520272
30.297341510699997,120.062656987
30.2973087021,120.062794693
30.2972769036,120.062928082
30.2972464568,120.06305631400001
30.2972170994,120.06318521200001
30.2971885334,120.06330894599999
30.297159926600003,120.063434311
30.2971300843,120.06356029700001
30.2970997918,120.063685119
30.2970704409,120.06381274699999
30.2970451141,120.063922494
30.2970218922,120.064022948
30.2970011202,120.06411551699999
30.2969818352,120.064202385
30.2969641718,120.064289121
30.296948278,120.064363224
30.296934181,120.06442365999999
30.2969238103,120.06446731
30.296916240300003,120.064501354
30.2969103425,120.06452726699999
30.296907068,120.064544389
30.2969065494,120.064551696
30.2969075541,120.064552377
30.296908894399998,120.064552487
30.2969102596,120.064552621
30.2969113708,120.064552708
30.296912330700003,120.06455244099999
30.296912972199998,120.06455242800001
30.2969137388,120.064552321
30.2969142151,120.064552039
30.2969147859,120.064551898
30.2969154804,120.06455197000001
30.29691629,120.064551999
30.296917350399998,120.064552289
30.2969185195,120.06455264799999
30.2969194297,120.064552764
30.296920042,120.06455256
30.296920677,120.06455246499999
30.2969215191,120.064552538
30.296922132200002,120.064552695
30.2969225954,120.06455287200001
30.296923034800002,120.064553065
30.296923639000003,120.064553469
30.296924489,120.06455391200001
30.296925304299997,120.064554313
30.2969258807,120.06455476699999
30.2969259952,120.064554795
30.2969264871,120.064554465
30.296927225999998,120.064553975
30.2969280565,120.06455366
30.296929043800002,120.06455349699999
30.2969296483,120.06455352799999
30.2969302847,120.064553763
30.2969310823,120.064553899
30.2969312709,120.064554963
30.296929508899996,120.064561007
30.2969275476,120.064572639
30.2969261766,120.064582539
30.2969256602,120.064586937
30.296926292500004,120.064588209
30.2969263889,120.064588523
30.296926266099998,120.064588878
30.296925134600002,120.06458826800001
30.2969231985,120.064587156
30.2969219858,120.064586335
30.2969209536,120.064585458
30.2969202078,120.064584897
30.2969197802,120.064584285
30.2969193692,120.064583836
30.2969189392,120.064583683
30.2969186756,120.06458380800001
30.296918762999997,120.064584644
30.2969185799,120.064585277
30.2969185331,120.06458593199999
30.2969184227,120.06458637899999
30.2969183381,120.064586447
30.2969183192,120.06458641699999
30.2969179764,120.064585988
30.2969182297,120.064585935
30.296918735099997,120.064586265
30.2969193785,120.064586511
30.2969195712,120.064586526
30.296919668199997,120.06458664600001
30.296919882500003,120.064587656
30.296918906300004,120.064597431
30.296914774799998,120.064622805
30.296907486800002,120.06466189700001
30.2968990622,120.064708059
30.2968897306,120.064757756
30.296882079000003,120.064798985
30.296875780999997,120.06483629099999
30.2968697125,120.064873059
30.2968636375,120.06490958399999
30.296859029900002,120.064939639
30.296854259400003,120.06496878899999
30.296848634699998,120.06500089400001
30.296842862499997,120.065039204
30.296842624099998,120.06508599700001
30.2968565364,120.06514021499999
30.2968866118,120.065198055
30.2969328139,120.065255157
30.296993012399998,120.065304101
30.2970632186,120.06534130899999
30.2971434083,120.06536109500001
30.297233354099998,120.065365013
30.2973223203,120.065362044
30.2974084501,120.06535749999999
30.2974916364,120.065354114
30.2975750012,120.06535451100001
30.2976630723,120.065355442
30.2977471019,120.06535359
30.297831033900003,120.065350445
30.2979188049,120.065347764
30.2980009687,120.065345201
30.2980740116,120.065344286
30.298141732399998,120.06534393800001
30.2982029246,120.06534257499999
30.2982615829,120.06534108800001
30.2983200355,120.065339652
30.2983785179,120.065339201
30.2984333753,120.065337997
30.298493378899998,120.06533595
30.2985563168,120.06533372
30.2986240128,120.065329224
30.2987053955,120.065320625
30.2987969142,120.06530994799999
30.298905885099998,120.065298638
30.299021880700003,120.065289963
30.2991393969,120.06528448099999
30.2992572296,120.065279737
30.2993761821,120.065274531
30.2994948945,120.06527106499999
30.2996151539,120.065269869
30.299742782,120.06527077999999
30.2998687149,120.06527182800001
30.2999895011,120.06527210899999
30.300113258299998,120.065270891
30.300223348600003,120.06527003900001
30.3003164926,120.065268144
30.300418357799998,120.065265639
30.3005133484,120.065260012
30.3006047354,120.065254489
30.3006922502,120.065250214
30.300777565399997,120.065247196
30.300862867,120.065244729
30.3009469179,120.065241847
30.3010289381,120.06523807800001
30.3011173598,120.06523445299999
30.3012058206,120.065230449
30.3012995477,120.06522663300001
30.3013921119,120.065223076
30.3014820421,120.065218841
30.301569857999997,120.06521466800001
30.301654243900003,120.06520997199999
30.3017399758,120.06520497
30.3018225613,120.065200829
30.3019105749,120.06519619500001
30.301996378600002,120.065192677
30.302081238699998,120.065189427
30.302166235599998,120.06518604499999
30.302251364099998,120.065182167
30.302345902400003,120.065178158
30.302440625,120.065175484
30.302525038,120.0651754
30.302599121500002,120.06517720800001
30.3026606804,120.06517827399999
30.3027082897,120.065178705
30.302749656,120.065177769
30.302787734,120.06517644499999
30.302818066,120.065175523
30.302839596099997,120.06517448700001
30.3028521674,120.065173609
30.3028569568,120.06517321999999
30.3028581329,120.065173172
30.3028597447,120.065172894
30.302861334499998,120.065172112
30.302863366,120.06517171
30.3028649882,120.06517149
30.302866278,120.065171185
30.302867365799997,120.06517085600001
30.302868349300002,120.06517065199999
30.302869191099997,120.065170631
30.3028705005,120.065170901
30.302871844699997,120.06517149400001
30.3028730916,120.065172023
30.302874405799997,120.06517253199999
30.302875630899997,120.06517319599999
30.302876844000004,120.065173972
30.302878305300002,120.065174798
30.3028795113,120.065175108
30.302880237999997,120.06517563199999
30.302881268900002,120.065176461
30.3028822704,120.065177197
30.3028831501,120.065177538
30.3028838483,120.065177892
30.3028850981,120.065178249
30.3028863487,120.06517833100001
30.3028877221,120.065178602
30.3028889805,120.065179171
30.302890090400002,120.065179591
30.302890917200003,120.065179981
30.3028910361,120.06518034499999
30.302890772700003,120.065180585
30.3028902538,120.065180668
30.3028897929,120.06518050999999
30.302889460000003,120.06518059599999
30.3028891377,120.065180946
30.3028888455,120.065181333
30.3028885515,120.06518184299999
30.3028882463,120.065182204
30.302887855799998,120.065182418
30.302887629399997,120.06518268800001
30.302887576,120.065182964
30.302887596,120.065183332
30.302887616499998,120.065183836
30.3028876889,120.065184439
30.3028877835,120.065184888
30.302887703699998,120.065185468
30.3028877956,120.06518588700001
30.302887663299998,120.06518621200001
30.3028872907,120.065186234
30.3028871669,120.065186653
30.3028868857,120.06518716299999
30.3028866599,120.06518777
30.3028863878,120.06518811699999
30.3028859157,120.065188372
30.3028852783,120.06518864600001
30.302884844999998,120.06518881800001
30.3028845553,120.065189005
30.3028845279,120.065189345
30.302884610299998,120.065189618
30.3028843884,120.06518995999998
30.3028843695,120.065190337
30.302884476499997,120.06519070999998
30.3028847705,120.065190938
30.3028853016,120.065191363
30.302885737900002,120.06519182699999
30.3028860115,120.06519233200001
30.302886776699996,120.065193043
30.3028884422,120.065193503
30.302895579199998,120.065193573
30.302907605300003,120.065192769
30.302914657699997,120.06519388499999
30.3029182402,120.065194238
30.3029191299,120.065193808
30.302919114299996,120.065193169
30.302918528200003,120.06519254700001
30.3029178568,120.06519167300002
30.302917161699998,120.06519073999999
30.302916493500003,120.065189961
30.3029159181,120.065189657
30.302915639200002,120.06518957799999
30.3029152893,120.06518969999999
30.302914608800002,120.065189694
30.302913913399998,120.065189422
30.3029132435,120.065188954
30.3029127685,120.065188569
30.302912372,120.06518808000001
30.3029138169,120.065187683
30.3029169565,120.065187167
30.3029189101,120.065187405
30.302922092,120.065187655
30.302929622,120.065187632
30.302942200799997,120.06518635399999
30.3029650362,120.06518514
30.3030024112,120.065183167
30.3030515626,120.06518047
30.303106107799998,120.065177677
30.3031657985,120.065174973
30.3032309789,120.065171474
30.3032990205,120.065166486
30.303371245100003,120.065160644
30.3034507423,120.065153546
30.3035304744,120.06514673
30.303601137,120.06514276399999
30.3036627452,120.065139168
30.3037133859,120.065137163
30.3037563988,120.065136396
30.3037987705,120.065135532
30.303848325700002,120.065136096
30.30390833,120.06513612999998
30.3039725382,120.065134898
30.3040366611,120.065132804
30.3041034033,120.065129557
30.3041729769,120.06512659
30.3042406227,120.06512434800001
30.3043131209,120.06512049999999
30.3043898743,120.06511734400002
30.3044728454,120.06511389699999
30.304561604499998,120.065110871
30.304652876,120.06510770499999
30.3047489283,120.065103506
30.304848596699998,120.065099349
30.3049546179,120.065094933
30.305065128299997,120.065089838
30.3051744454,120.06508378299999
30.3052824058,120.065080236
30.3053824912,120.065075761
30.3054816054,120.06507126300001
30.305579774900004,120.0650681
30.3056720828,120.065064867
30.305758469399997,120.06506071
30.305838074500002,120.065056914
30.3059143559,120.065054193
30.3059852803,120.0650509
30.3060442209,120.065043786
30.306096237299997,120.06503785299999
30.3061387752,120.065031946
30.306176309500003,120.065023609
30.306212655499998,120.06501742799999
30.3062449907,120.065011249
30.3062747705,120.065005972
30.3063015852,120.065000589
30.306331716200003,120.064994631
30.3063620714,120.064989266
30.3063931909,120.06498301699999
30.306420978000002,120.06497676400001
30.3064449647,120.064971263
30.3064700451,120.06496537700001
30.3064987325,120.064958511
30.3065308472,120.06494978500001
30.3065670718,120.064938723
30.3066063653,120.06492622100001
30.3066533782,120.064911327
30.306707713300003,120.064894623
30.306760474900003,120.064878287
30.3068124134,120.06486180399999
30.306870015999998,120.064844244
30.3069269224,120.064825403
30.3069848795,120.064806292
30.3070454301,120.06478666499999
30.307106551900002,120.06476733899999
30.3071662066,120.064746314
30.307224390000002,120.064724915
30.3072809146,120.064703771
30.307334417252743,120.06468324835166
